,Unnamed: 0,index,Year Built,lat,lng
18,18,18,1930,61.215303830456,-149.909986085994
166,166,166,1937,61.214692445315,-149.906538011361
167,167,167,1931,61.215044189459,-149.905948353402
250,250,250,1935,61.214889179497,-149.905611066482
253,253,253,1939,61.215177505683,-149.905611638361
273,273,273,1940,61.214696306597,-149.901017651363
274,274,274,1935,61.21628221611,-149.899772386113
337,337,337,1940,61.21009923869,-149.914090771804
370,370,370,1939,61.211578343047,-149.91562396526
444,444,444,1940,61.210185563587,-149.919839811376
513,513,513,1939,61.212353842403,-149.899431610497
714,714,714,1940,61.212365212765,-149.911695552779
731,731,731,1940,61.211908033632,-149.910402640239
748,748,748,1938,61.210734510007,-149.909995970513
818,818,818,1940,61.208969211081,-149.899425130042
825,825,825,1940,61.206881662626,-149.899420060064
836,836,836,1930,61.207291490892,-149.899784446172
842,842,842,1940,61.206523290395,-149.89978687011
1571,1571,1571,1940,61.211815159892254,-149.897752947521
2404,2404,2404,1936,61.197044873738,-149.928048258163
2949,2949,2949,1940,61.227678350219,-149.886932919499
3101,3101,3101,1936,61.220615008408,-149.892652840479
3102,3102,3102,1930,61.220919783971,-149.893639822713
3103,3103,3103,1940,61.221284005307,-149.893661996148
3184,3184,3184,1940,61.216997702846,-149.873243835094
3185,3185,3185,1940,61.216803836691,-149.873250372178
3186,3186,3186,1939,61.216665881015,-149.873709354969
3195,3195,3195,1939,61.219252536363,-149.873097879785
3205,3205,3205,1939,61.218666166071,-149.881854959685
3283,3283,3283,1939,61.215842833153,-149.872880144645
3289,3289,3289,1940,61.214334317967,-149.880589281254
3292,3292,3292,1940,61.215234596693,-149.881416439708
3295,3295,3295,1940,61.21533184354,-149.881045154072
3296,3296,3296,1940,61.215457372766,-149.881044680446
3470,3470,3470,1939,61.21203867326,-149.873069886144
3481,3481,3481,1940,61.213540164414,-149.873957968973
3482,3482,3482,1940,61.213540247003,-149.873652943591
3483,3483,3483,1939,61.213540308408,-149.873416758506
3496,3496,3496,1939,61.212910972244,-149.876264001698
3506,3506,3506,1940,61.213536518538,-149.877667039482
3520,3520,3520,1940,61.212309739939,-149.879376425214
3545,3545,3545,1939,61.212062279834,-149.881146919493
3834,3834,3834,1940,61.210755980867,-149.884180606897
3836,3836,3836,1939,61.211028338389,-149.884728918875
3851,3851,3851,1940,61.211567248313,-149.888535647352
3855,3855,3855,1925,61.211425059537,-149.887546062172
3856,3856,3856,1936,61.211534057883,-149.887545673456
3858,3858,3858,1940,61.211566753947,-149.885705097194
3865,3865,3865,1940,61.211736684881,-149.884181082656
3870,3870,3870,1940,61.212008476671,-149.887542813161
3887,3887,3887,1940,61.212553055232,-149.888544339768
3889,3889,3889,1940,61.212551913491,-149.887975677072
3923,3923,3923,1936,61.210587286033,-149.8922395277
3935,3935,3935,1938,61.211213718946,-149.89330676708
3943,3943,3943,1940,61.210760680843,-149.894300726069
3945,3945,3945,1940,61.210518212597,-149.893669582124
3946,3946,3946,1939,61.210390893665,-149.893669370567
3949,3949,3949,1940,61.210144997331,-149.893695142152
3972,3972,3972,1940,61.211223466343,-149.895711641943
3995,3995,3995,1940,61.211814183496,-149.897387602135
3998,3998,3998,1930,61.211484393165,-149.895711987024
4000,4000,4000,1940,61.212486795326,-149.895712443381
4064,4064,4064,1940,61.207050446952,-149.893668032437
4065,4065,4065,1940,61.206878389384,-149.893666440633
4070,4070,4070,1940,61.206884269827,-149.895337902713
4077,4077,4077,1940,61.206313464921,-149.895336405862
4094,4094,4094,1940,61.20861454532,-149.894619361492
4106,4106,4106,1934,61.209139459078,-149.893665843323
4122,4122,4122,1940,61.209411980249,-149.895343805085
4129,4129,4129,1940,61.209138031701,-149.895704995813
4132,4132,4132,1940,61.208283394208,-149.895709041428
4133,4133,4133,1938,61.208151969145,-149.89570881821
4162,4162,4162,1940,61.208996458783,-149.897390628783
4164,4164,4164,1940,61.209302019298,-149.897380265802
4692,4692,4692,1940,61.218453850391,-149.843331245665
4720,4720,4720,1940,61.21424065556,-149.865066352799
4829,4829,4829,1937,61.211564127194,-149.862077071922
4871,4871,4871,1940,61.212549394065,-149.864597633856
4943,4943,4943,1940,61.206868787172,-149.858961305348
5814,5814,5814,1940,61.197918382851,-149.863442451815
5984,5984,5984,1937,61.192996541185,-149.855610740144
7099,7099,7099,1939,61.225163412572,-149.81760914544
7144,7144,7144,1940,61.226044629588,-149.818378140755
7313,7313,7313,1937,61.22872150685,-149.814193406283
8549,8549,8549,1940,61.211815159892,-149.897752947521
8559,8559,8559,1940,61.211815159892,-149.897752947521
9125,9125,9125,1940,61.226222758278,-149.806338010698
9180,9180,9180,1928,61.220627426683,-149.799767154613
13379,13379,13379,1936,61.216537655733,-149.735934938126
25056,25056,25056,1938,61.21696113255224,-149.906211626524
28615,28615,28615,1940,61.184745604454,-149.916903913944
29712,29712,29712,1940,61.18333428519,-149.916442114621
37052,37052,37052,1940,61.21705627068,-149.90761287971
37058,37058,37058,1938,61.217021924459,-149.905899024134
46031,46031,46031,1935,61.151516959503,-149.8385952335
47494,47494,47494,1939,61.138213659235,-149.83616529526
47768,47768,47768,1940,61.140729233928,-149.805936025027
48040,48040,48040,1931,61.21504418945856,-149.905948353402
48642,48642,48642,1935,61.142031312132,-149.793885638896
50332,50332,50332,1936,61.110029068215,-149.780899670628
52785,52785,52785,1938,61.21702192445932,-149.905899024134
53124,53124,53124,1938,61.114726317721,-149.837927478068
60042,60042,60042,1938,61.0878283635,-149.836307606464
63835,63835,63835,1940,61.214696306596814,-149.90101765136302
63912,63912,63912,1935,61.2162822161104,-149.899772386113
68453,68453,68454,1930,61.305351441255,-149.460532114866
69032,69032,69033,1940,61.283468358905,-149.493727215165
71616,71616,71617,1930,61.21530383045585,-149.90998608599398
72323,72323,72324,1936,61.354841252016,-149.538689428541
74279,74279,74280,1936,61.216537655733,-149.735934938126
81860,81860,81861,1940,61.182112771693,-149.76747797731
89200,89200,89201,1939,61.2151775056835,-149.90561163836102
89745,89745,89746,1940,61.184745604454,-149.916903913944
90752,90752,90753,1940,61.214696306596814,-149.90101765136302
90856,90856,90857,1940,61.18333428519,-149.916442114621
93786,93786,93787,1938,61.21702192445932,-149.905899024134
97702,97702,97703,1938,61.217021924459,-149.905899024134
97793,97793,97794,1930,61.215303830456,-149.909986085994
97946,97946,97947,1937,61.214692445315,-149.906538011361
97947,97947,97948,1931,61.215044189459,-149.905948353402
98028,98028,98029,1935,61.214889179497,-149.905611066482
98031,98031,98032,1939,61.215177505684,-149.905611638361
98051,98051,98052,1940,61.214696306597,-149.901017651363
98052,98052,98053,1935,61.21628221611,-149.899772386113
98116,98116,98117,1940,61.21009923869,-149.914090771804
98150,98150,98151,1939,61.211578343047,-149.91562396526
98157,98157,98158,1939,61.21157834304685,-149.91562396526
98225,98225,98226,1940,61.210185563587,-149.919839811376
98292,98292,98293,1939,61.212353842403,-149.899431610497
98494,98494,98495,1940,61.212365212765,-149.911695552779
98510,98510,98511,1940,61.211908033632,-149.910402640239
98527,98527,98528,1938,61.210734510007,-149.909995970513
98595,98595,98596,1940,61.208969211081,-149.899425130042
98602,98602,98603,1940,61.206881662626,-149.899420060064
98614,98614,98615,1930,61.207291490892,-149.899784446172
98620,98620,98621,1940,61.206523290395,-149.89978687011
100186,100186,100187,1936,61.197044873738,-149.928048258163
100737,100737,100738,1940,61.227678350219,-149.886932919499
100890,100890,100891,1936,61.220612986926,-149.892514863779
100891,100891,100892,1930,61.220919783971,-149.893639822713
100892,100892,100893,1940,61.221284005307,-149.893661996148
100974,100974,100975,1940,61.216997702846,-149.873243835094
100975,100975,100976,1940,61.216803836691,-149.873250372178
100976,100976,100977,1939,61.216665881015,-149.873709354969
100985,100985,100986,1939,61.219252536363,-149.873097879785
100996,100996,100997,1939,61.218666166071,-149.881854959685
101075,101075,101076,1939,61.215842833153,-149.872880144645
101080,101080,101081,1940,61.214334317967,-149.880589281254
101083,101083,101084,1940,61.215413073714,-149.881407634382
101086,101086,101087,1940,61.215457372766,-149.881044680446
101262,101262,101263,1939,61.21203867326,-149.873069886144
101273,101273,101274,1940,61.213540164414,-149.873957968973
101274,101274,101275,1940,61.213540247003,-149.873652943591
101275,101275,101276,1939,61.213540308408,-149.873416758506
101288,101288,101289,1939,61.212727758479,-149.876240950229
101299,101299,101300,1940,61.213536518538,-149.877667039482
101313,101313,101314,1940,61.212309739939,-149.879376425214
101340,101340,101341,1939,61.212062279834,-149.881146919493
101635,101635,101636,1940,61.210755980867,-149.884180606897
101637,101637,101638,1939,61.211028338389,-149.884728918875
101653,101653,101654,1940,61.211567248313,-149.888535647352
101657,101657,101658,1925,61.211425059537,-149.887546062172
101658,101658,101659,1936,61.211534057883,-149.887545673456
101660,101660,101661,1940,61.211566753947,-149.885705097194
101665,101665,101666,1938,61.211321583008,-149.891262904878
101668,101668,101669,1940,61.211736684881,-149.884181082656
101673,101673,101674,1940,61.212008476671,-149.887542813161
101690,101690,101691,1940,61.212553055232,-149.888544339768
101692,101692,101693,1940,61.212551913491,-149.887975677072
101725,101725,101726,1936,61.210587286034,-149.8922395277
101737,101737,101738,1938,61.211213718946,-149.89330676708
101742,101742,101743,1940,61.211220216758,-149.893669874901
101745,101745,101746,1940,61.210760680843,-149.894300726069
101747,101747,101748,1939,61.210390893665,-149.893669370567
101750,101750,101751,1940,61.210144997331,-149.893695142152
101771,101771,101772,1940,61.211223466343,-149.895711641943
101794,101794,101795,1940,61.211814183496,-149.897387602135
101797,101797,101798,1930,61.211484393165,-149.895711987024
101799,101799,101800,1940,61.212486795326,-149.895712443381
101863,101863,101864,1940,61.207050446952,-149.893668032437
101864,101864,101865,1940,61.206878389384,-149.893666440633
101873,101873,101874,1940,61.206884269827,-149.895337902713
101880,101880,101881,1940,61.206313464921,-149.895336405862
101897,101897,101898,1940,61.20861454532,-149.894619361492
101909,101909,101910,1934,61.209139459078,-149.893665843323
101925,101925,101926,1940,61.209411980249,-149.895343805085
101930,101930,101931,1940,61.209542108713,-149.89570967659
101933,101933,101934,1940,61.209138031701,-149.895704995813
101936,101936,101937,1940,61.208283394208,-149.895709041428
101937,101937,101938,1938,61.208151969145,-149.89570881821
101966,101966,101967,1940,61.208996458783,-149.897390628783
101968,101968,101969,1940,61.209302019298,-149.897380265802
102500,102500,102501,1940,61.218453850391,-149.843331245665
102530,102530,102531,1940,61.21424065556,-149.865066352799
102638,102638,102639,1937,61.211564127194,-149.862077071922
102680,102680,102681,1940,61.212549394065,-149.864597633856
102755,102755,102756,1940,61.206868787172,-149.858961305348
103628,103628,103629,1940,61.197918382851,-149.863442451815
103798,103798,103799,1937,61.192996541185,-149.855610740144
104936,104936,104937,1939,61.225163412572,-149.81760914544
104981,104981,104982,1940,61.226044629588,-149.818378140755
105130,105130,105131,1937,61.22872150685,-149.814193406283
106957,106957,106958,1940,61.226222758278,-149.806338010698
107011,107011,107012,1928,61.220627426683,-149.799767154613
109855,109855,109856,1940,61.21018556358734,-149.919839811376
123696,123696,123697,1935,61.151516959503,-149.8385952335
124613,124613,124614,1940,61.211815159892254,-149.897752947521
125178,125178,125179,1939,61.138213659235,-149.83616529526
125452,125452,125453,1940,61.140729233928,-149.805936025027
126356,126356,126357,1935,61.142031312132,-149.793885638896
128088,128088,128089,1936,61.110029068215,-149.780899670628
129434,129434,129435,1940,61.20954210871304,-149.89570967659
130970,130970,130971,1938,61.114726317721,-149.837927478068
137964,137964,137965,1938,61.087200623721,-149.835444437416
146500,146500,146501,1930,61.305351441255,-149.460532114866
147080,147080,147081,1940,61.283468358905,-149.493727215165
150441,150441,150442,1936,61.354558794405,-149.538608387585
150478,150478,150479,1940,61.2100992386897,-149.914090771804
153513,153513,153514,1939,61.2151775056835,-149.90561163836102
154889,154889,154890,1935,61.2162822161104,-149.899772386113
155449,155449,155450,1939,61.2123538424028,-149.899431610497
155588,155588,155589,1940,61.21236521276485,-149.911695552779
155654,155654,155655,1940,61.20896921108073,-149.899425130042
155660,155660,155661,1940,61.20688166262602,-149.89942006006402
155668,155668,155669,1930,61.20729149089221,-149.899784446172
155673,155673,155674,1940,61.20652329039482,-149.89978687010998
156843,156843,156845,1936,61.1970448737378,-149.928048258163
157294,157294,157296,1940,61.22767835021864,-149.886932919499
157403,157403,157405,1936,61.22061500840808,-149.892652840479
157404,157404,157406,1930,61.22091978397123,-149.89363982271303
157471,157471,157473,1940,61.2169977028464,-149.873243835094
157472,157472,157474,1940,61.216803836690616,-149.873250372178
157478,157478,157480,1939,61.219252536363385,-149.873097879785
157484,157484,157486,1939,61.21866616607084,-149.881854959685
157548,157548,157550,1939,61.21584283315256,-149.872880144645
157552,157552,157554,1940,61.214334317966745,-149.880589281254
157554,157554,157556,1940,61.21541307371383,-149.881407634382
157691,157691,157693,1939,61.21203867326009,-149.873069886144
157700,157700,157702,1940,61.213540164414354,-149.873957968973
157701,157701,157703,1940,61.21354024700303,-149.873652943591
157702,157702,157704,1939,61.213540308407616,-149.873416758506
157722,157722,157724,1940,61.21353651853844,-149.877667039482
157730,157730,157732,1940,61.21230973993946,-149.879376425214
157745,157745,157747,1939,61.21206227983407,-149.881146919493
157986,157986,157988,1940,61.21075598086678,-149.88418060689702
157988,157988,157990,1939,61.21102833838949,-149.884728918875
158004,158004,158006,1925,61.21142505953728,-149.88754606217202
158005,158005,158007,1936,61.21153405788271,-149.887545673456
158006,158006,158008,1940,61.21156675394699,-149.885705097194
158009,158009,158011,1938,61.21132158300796,-149.891262904878
158014,158014,158016,1940,61.21200847667076,-149.88754281316102
158030,158030,158032,1940,61.21255305523163,-149.888544339768
158032,158032,158034,1940,61.2125519134906,-149.887975677072
158058,158058,158060,1936,61.21058728603353,-149.8922395277
158067,158067,158069,1938,61.21121371894604,-149.89330676708
158072,158072,158074,1940,61.21076068084262,-149.89430072606902
158073,158073,158075,1939,61.21039089366524,-149.893669370567
158075,158075,158077,1940,61.21014499733055,-149.893695142152
158114,158114,158116,1940,61.21181418349568,-149.89738760213498
158163,158163,158165,1940,61.207050446952486,-149.893668032437
158173,158173,158176,1940,61.206313464921344,-149.89533640586205
158186,158186,158189,1940,61.20861454531967,-149.894619361492
158209,158209,158212,1940,61.20954210871304,-149.89570967659
158212,158212,158215,1940,61.20913803170088,-149.895704995813
158214,158214,158217,1938,61.20815196914516,-149.89570881821
158241,158241,158244,1940,61.20899645878319,-149.897390628783
158243,158243,158246,1940,61.20930201929772,-149.89738026580198
158683,158683,158686,1940,61.21845385039066,-149.84333124566498
158711,158711,158714,1940,61.214240655559934,-149.865066352799
158826,158826,158829,1940,61.21254939406536,-149.86459763385602
158883,158883,158886,1940,61.20686878717218,-149.858961305348
159394,159394,159397,1940,61.212486795326,-149.895712443381
159598,159598,159601,1940,61.197918382851405,-149.86344245181502
159735,159735,159738,1937,61.192996541184925,-149.85561074014402
160667,160667,160671,1939,61.225163412572485,-149.81760914544
160705,160705,160709,1940,61.22604462958844,-149.818378140755
160822,160822,160826,1937,61.22872150684978,-149.814193406283
162075,162075,162080,1940,61.22622275827824,-149.806338010698
164289,164289,164294,1940,61.20686314350712,-149.895294248682
164779,164779,164784,1936,61.21653765573331,-149.735934938126
169203,169203,169215,1940,61.21541307371384,-149.881407634382
169459,169459,169471,1940,61.18182382467162,-149.76766101171302
174075,174075,174089,1940,61.18474560445418,-149.916903913944
175425,175425,175443,1940,61.21075598086678,-149.88418060689702
175478,175478,175496,1939,61.21102833838949,-149.884728918875
176779,176779,176797,1940,61.2115672483128,-149.888535647352
176931,176931,176950,1925,61.21142505953728,-149.88754606217202
176957,176957,176976,1936,61.2115340578827,-149.887545673456
177636,177636,177656,1940,61.21156675394699,-149.885705097194
178190,178190,178210,1938,61.21132158300795,-149.891262904878
178479,178479,178499,1940,61.211736684881295,-149.884181082656
178840,178840,178860,1940,61.21200847667076,-149.88754281316102
180540,180540,180560,1940,61.21255305523163,-149.888544339768
180662,180662,180682,1940,61.212551913490586,-149.887975677072
182963,182963,182985,1931,61.21504418945854,-149.905948353402
183761,183761,183783,1936,61.21058728603353,-149.8922395277
184848,184848,184870,1940,61.211220216758015,-149.893669874901
184975,184975,184997,1940,61.21076068084262,-149.89430072606902
184996,184996,185018,1940,61.210518212597,-149.893669582124
185022,185022,185044,1939,61.21039089366521,-149.893669370567
185036,185036,185058,1940,61.21014499733054,-149.893695142152
186057,186057,186079,1935,61.151516959503205,-149.8385952335
186213,186213,186235,1940,61.211223466343405,-149.895711641943
187118,187118,187140,1939,61.13821365923488,-149.83616529526
187221,187221,187244,1940,61.14072923392798,-149.805936025027
187235,187235,187258,1940,61.21181418349568,-149.89738760213498
187386,187386,187409,1930,61.21148439316525,-149.895711987024
188513,188513,188537,1936,61.11002906821491,-149.780899670628
189978,189978,190003,1940,61.206878389383554,-149.893666440633
190240,190240,190265,1938,61.11472631772085,-149.83792747806802
191263,191263,191290,1940,61.20913803170085,-149.895704995813
192952,192952,192980,1940,61.214240655559934,-149.865066352799
194604,194604,194632,1938,61.08736920457174,-149.837307939814
195467,195467,195497,1937,61.192996541184925,-149.85561074014402
196979,196979,197010,1940,61.21018556358734,-149.919839811376
196987,196987,197018,1940,61.211815159892254,-149.897752947521
197309,197309,197342,1939,61.22516341257248,-149.81760914544
197354,197354,197387,1940,61.22604462958844,-149.818378140755
197510,197510,197543,1937,61.22872150684977,-149.814193406283
